,fecha,autoridad_ambiental,nombre_de_la_estaci_n,tecnolog_a,latitud,longitud,c_digo_del_departamento,departamento,c_digo_del_municipio,nombre_del_municipio,tipo_de_estaci_n,tiempo_de_exposici_n,variable,unidades,concentraci_n,geocoded_column
0,11/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,3.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
1,12/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.7,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
2,13/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,10.4,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
3,14/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,14.4,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
4,15/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.3,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
5,16/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,7.5,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
6,17/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,5.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
7,18/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,6.1,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
8,19/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
9,20/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.6,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
10,21/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,7.3,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
11,22/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,2.8,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
12,23/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,5.5,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
13,24/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,6.7,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
14,25/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,6.7,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
15,26/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,5.4,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
16,27/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.6,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
17,28/09/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,6,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
18,01/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,17.9,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
19,02/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,10.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
20,03/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,14.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
21,04/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,18.5,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
22,05/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,13.9,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
23,06/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,16.4,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
24,07/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,21.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
25,08/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,16.9,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
26,09/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,16.9,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
27,10/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,9.7,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
28,11/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,12.8,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
29,12/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,14.1,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
30,13/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,10.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
31,14/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.3,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
32,15/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,8.7,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
33,16/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.6,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
34,17/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,9.7,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
35,18/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,12.6,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
36,21/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,6.8,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
37,22/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,12,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
38,23/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,10.7,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
39,24/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.6,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
40,25/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,16.1,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
41,26/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,18.4,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
42,27/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,19.8,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
43,28/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,14.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
44,29/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,18.7,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
45,30/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,20.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
46,31/10/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,16.6,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
47,01/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.3,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
48,02/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,14.3,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
49,03/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.5,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
50,04/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,14.9,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
51,05/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,13.4,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
52,06/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.5,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
53,07/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.8,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
54,11/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.1,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
55,12/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
56,13/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
57,14/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.3,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
58,15/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.4,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
59,16/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.4,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
60,17/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,14.3,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
61,18/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,14.5,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
62,19/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,17,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
63,20/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
64,21/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
65,22/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.4,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
66,23/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.5,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
67,24/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.5,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
68,25/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.3,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
69,26/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
70,27/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,14.8,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
71,28/11/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
72,01/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,10.4,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
73,02/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,22.1,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
74,03/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,22.9,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
75,04/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,7.1,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
76,05/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,22.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
77,06/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,17.1,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
78,07/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,8.8,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
79,08/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,17.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
80,09/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,9.4,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
81,10/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,12.8,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
82,11/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,26.9,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
83,12/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,6.8,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
84,13/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,11.1,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
85,14/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.5,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
86,15/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,15.7,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
87,16/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,17,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
88,17/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,8.9,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
89,18/12/2017 12:00:00 a. m.,CORPORINOQUIA,Arauca-Col. Simón Bolívar,Manual,7.094167,-70.7575,81,ARAUCA,81001,ARAUCA,Indicativa,24,PM2.5,µg/m3,13.2,"{'latitude': '7.094167', 'longitude': '-70.7575'}"
