,fecha,autoridad_ambiental,nombre_de_la_estaci_n,latitud,longitud,c_digo_del_departamento,departamento,c_digo_del_municipio,nombre_del_municipio,tipo_de_estaci_n,tiempo_de_exposici_n,variable,unidades,geocoded_column,concentraci_n,tecnolog_a
0,31/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
1,30/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
2,29/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
3,28/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
4,27/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
5,26/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
6,25/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
7,24/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
8,23/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
9,22/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
10,21/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
11,20/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
12,19/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
13,18/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
14,17/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
15,16/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
16,15/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
17,14/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
18,13/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
19,12/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
20,11/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
21,10/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
22,09/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
23,08/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
24,07/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
25,06/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
26,05/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
27,04/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
28,03/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
29,02/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
30,01/12/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
31,30/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
32,29/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
33,28/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
34,27/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
35,26/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
36,25/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
37,24/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
38,23/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
39,22/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
40,21/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
41,20/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
42,19/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
43,18/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
44,17/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
45,16/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
46,15/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
47,14/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
48,13/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
49,12/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
50,11/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
51,10/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
52,09/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
53,08/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
54,07/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
55,06/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
56,05/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
57,04/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
58,03/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
59,02/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
60,01/11/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
61,31/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
62,30/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
63,29/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
64,28/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
65,27/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
66,26/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
67,25/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
68,24/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
69,23/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
70,22/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
71,21/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
72,20/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
73,19/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
74,18/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
75,17/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
76,16/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
77,15/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
78,14/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
79,13/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
80,12/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
81,11/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
82,10/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
83,09/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
84,08/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
85,07/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
86,06/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
87,05/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
88,04/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
89,03/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
90,02/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
91,01/10/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
92,30/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
93,29/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
94,28/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
95,27/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
96,26/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
97,25/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
98,24/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
99,23/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
100,22/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
101,21/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
102,20/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
103,19/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
104,18/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
105,17/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
106,16/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
107,15/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
108,14/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
109,13/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
110,12/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
111,11/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
112,10/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
113,09/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
114,08/09/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
