,fecha,autoridad_ambiental,nombre_de_la_estaci_n,latitud,longitud,c_digo_del_departamento,departamento,c_digo_del_municipio,nombre_del_municipio,tipo_de_estaci_n,tiempo_de_exposici_n,variable,unidades,geocoded_column,concentraci_n,tecnolog_a
348,12/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
349,11/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
350,10/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
351,09/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
352,08/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
353,07/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
354,06/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
355,05/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
356,04/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
357,03/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
358,02/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
359,01/06/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
360,31/05/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
361,30/05/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
362,29/05/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
363,28/05/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
364,27/05/2018 00:00,CRC,Campanario,2.438055,-76.61305,19,CAUCA,19001,POPAYÁN,Indicativa,24,PM2.5,ugm3,"{'latitude': '2.438055', 'longitude': '-76.61305'}",,
365,23/08/2013 12:00:00 a. m.,CRC,Caloto,3.034072,-76.408487,19,CAUCA,19142,CALOTO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.034072', 'longitude': '-76.408487'}",12.92,Manual
366,24/08/2013 12:00:00 a. m.,CRC,Caloto,3.034072,-76.408487,19,CAUCA,19142,CALOTO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.034072', 'longitude': '-76.408487'}",7.5,Manual
367,25/08/2013 12:00:00 a. m.,CRC,Caloto,3.034072,-76.408487,19,CAUCA,19142,CALOTO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.034072', 'longitude': '-76.408487'}",11.25,Manual
368,26/08/2013 12:00:00 a. m.,CRC,Caloto,3.034072,-76.408487,19,CAUCA,19142,CALOTO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.034072', 'longitude': '-76.408487'}",12.92,Manual
369,27/08/2013 12:00:00 a. m.,CRC,Caloto,3.034072,-76.408487,19,CAUCA,19142,CALOTO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.034072', 'longitude': '-76.408487'}",10,Manual
370,28/08/2013 12:00:00 a. m.,CRC,Caloto,3.034072,-76.408487,19,CAUCA,19142,CALOTO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.034072', 'longitude': '-76.408487'}",11.25,Manual
371,29/08/2013 12:00:00 a. m.,CRC,Caloto,3.034072,-76.408487,19,CAUCA,19142,CALOTO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.034072', 'longitude': '-76.408487'}",18.75,Manual
372,26/03/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",10.83,Manual
373,28/03/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.58,Manual
374,30/03/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15.83,Manual
375,01/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",17.08,Manual
376,03/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",11.67,Manual
377,05/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",11.67,Manual
378,07/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",13.33,Manual
379,09/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",7.92,Manual
380,11/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",6.25,Manual
381,13/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",8.75,Manual
382,15/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",6.25,Manual
383,17/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",8.33,Manual
384,19/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",6.67,Manual
385,21/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",6.67,Manual
386,23/04/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",7.5,Manual
387,12/07/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",5.42,Manual
388,14/07/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",4.17,Manual
389,16/07/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",7.92,Manual
390,18/07/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",2.08,Manual
391,20/07/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",5.83,Manual
392,22/07/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15.42,Manual
393,24/07/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",6.25,Manual
394,26/07/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",5.42,Manual
395,11/08/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",2.5,Manual
396,13/08/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",10.83,Manual
397,15/08/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",8.33,Manual
398,17/08/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.17,Manual
399,19/08/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",8.33,Manual
400,21/08/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",11.25,Manual
401,23/08/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",11.25,Manual
402,25/08/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",8.33,Manual
403,28/10/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",5.83,Manual
404,30/10/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",5,Manual
405,01/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",17.92,Manual
406,03/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.23,Manual
407,05/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",17.92,Manual
408,07/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",8.33,Manual
409,09/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",7.08,Manual
410,11/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",7.08,Manual
411,13/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",9.17,Manual
412,15/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",9.17,Manual
413,17/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",8.75,Manual
414,19/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",6.25,Manual
415,21/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",10.83,Manual
416,23/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.58,Manual
417,25/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15.83,Manual
418,27/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",17.08,Manual
419,29/11/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",11.67,Manual
420,01/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",11.67,Manual
421,03/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",13.39,Manual
422,05/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",2.9,Manual
423,07/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",7.08,Manual
424,09/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",10,Manual
425,11/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",10.42,Manual
426,13/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",7.08,Manual
427,15/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",3.33,Manual
428,17/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",10.42,Manual
429,19/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",4.17,Manual
430,21/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",11.67,Manual
431,23/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.58,Manual
432,25/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",9.58,Manual
433,27/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",6.25,Manual
434,29/12/2011 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",5.83,Manual
435,27/09/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.25,Manual
436,28/09/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",17.92,Manual
437,29/09/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",20,Manual
438,30/09/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",17.08,Manual
439,01/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",25,Manual
440,02/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15,Manual
441,03/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",25.83,Manual
442,17/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.58,Manual
443,18/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",21.67,Manual
444,19/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",27.92,Manual
445,20/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",12.92,Manual
446,21/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.17,Manual
447,22/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",12.08,Manual
448,23/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",20,Manual
449,24/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.58,Manual
