,fecha,autoridad_ambiental,nombre_de_la_estaci_n,latitud,longitud,c_digo_del_departamento,departamento,c_digo_del_municipio,nombre_del_municipio,tipo_de_estaci_n,tiempo_de_exposici_n,variable,unidades,geocoded_column,concentraci_n,tecnolog_a
450,25/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",20.42,Manual
451,26/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.58,Manual
452,27/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.25,Manual
453,28/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",17.5,Manual
454,29/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",12.5,Manual
455,30/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",10.42,Manual
456,31/10/2013 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15.42,Manual
457,01/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.16,Manual
458,02/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",18.98,Manual
459,03/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",18.88,Manual
460,04/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.14,Manual
461,05/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.37,Manual
462,06/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.03,Manual
463,07/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",20.08,Manual
464,08/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",20.01,Manual
465,09/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.27,Manual
466,10/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.52,Manual
467,11/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",18.62,Manual
468,12/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",17.71,Manual
469,13/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.5,Manual
470,14/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15.36,Manual
471,15/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.63,Manual
472,16/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.56,Manual
473,17/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",18.84,Manual
474,18/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15.84,Manual
475,19/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",17.94,Manual
476,20/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.9,Manual
477,21/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.99,Manual
478,22/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",17.7,Manual
479,23/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",20.04,Manual
480,24/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.55,Manual
481,25/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",18.47,Manual
482,26/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.69,Manual
483,27/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",17.09,Manual
484,28/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",18.75,Manual
485,29/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15.25,Manual
486,30/11/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.77,Manual
487,01/12/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.68,Manual
488,02/12/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",20.56,Manual
489,03/12/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.18,Manual
490,04/12/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.76,Manual
491,05/12/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15.09,Manual
492,06/12/2016 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",19.2,Manual
493,07/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.98,Manual
494,08/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",12.83,Manual
495,09/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.43,Manual
496,10/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",16.95,Manual
497,11/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15.68,Manual
498,12/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.78,Manual
499,13/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.78,Manual
500,14/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",13.38,Manual
501,15/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15.14,Manual
502,16/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",12.06,Manual
503,17/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.09,Manual
504,18/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",15.61,Manual
505,19/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",14.56,Manual
506,20/04/2017 12:00:00 a. m.,CRC,Edificio Edgar Negret,2.445161,-76.605444,19,CAUCA,19001,POPAYÁN,Fija,24,PM2.5,µg/m3,"{'latitude': '2.445161', 'longitude': '-76.605444'}",4.45,Manual
507,30/08/2013 12:00:00 a. m.,CRC,Guachené,3.133001,-76.392256,19,CAUCA,19300,GUACHENÉ,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.133001', 'longitude': '-76.392256'}",20.83,Manual
508,31/08/2013 12:00:00 a. m.,CRC,Guachené,3.133001,-76.392256,19,CAUCA,19300,GUACHENÉ,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.133001', 'longitude': '-76.392256'}",22.92,Manual
509,01/09/2013 12:00:00 a. m.,CRC,Guachené,3.133001,-76.392256,19,CAUCA,19300,GUACHENÉ,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.133001', 'longitude': '-76.392256'}",21.25,Manual
510,02/09/2013 12:00:00 a. m.,CRC,Guachené,3.133001,-76.392256,19,CAUCA,19300,GUACHENÉ,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.133001', 'longitude': '-76.392256'}",20.83,Manual
511,03/09/2013 12:00:00 a. m.,CRC,Guachené,3.133001,-76.392256,19,CAUCA,19300,GUACHENÉ,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.133001', 'longitude': '-76.392256'}",26.25,Manual
512,04/09/2013 12:00:00 a. m.,CRC,Guachené,3.133001,-76.392256,19,CAUCA,19300,GUACHENÉ,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.133001', 'longitude': '-76.392256'}",20,Manual
513,05/09/2013 12:00:00 a. m.,CRC,Guachené,3.133001,-76.392256,19,CAUCA,19300,GUACHENÉ,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.133001', 'longitude': '-76.392256'}",20.42,Manual
514,20/09/2013 12:00:00 a. m.,CRC,Miranda,3.250979,-76.22907,19,CAUCA,19455,MIRANDA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.250979', 'longitude': '-76.22907'}",6.67,Manual
515,21/09/2013 12:00:00 a. m.,CRC,Miranda,3.250979,-76.22907,19,CAUCA,19455,MIRANDA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.250979', 'longitude': '-76.22907'}",4.58,Manual
516,22/09/2013 12:00:00 a. m.,CRC,Miranda,3.250979,-76.22907,19,CAUCA,19455,MIRANDA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.250979', 'longitude': '-76.22907'}",3.75,Manual
517,23/09/2013 12:00:00 a. m.,CRC,Miranda,3.250979,-76.22907,19,CAUCA,19455,MIRANDA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.250979', 'longitude': '-76.22907'}",4.58,Manual
518,24/09/2013 12:00:00 a. m.,CRC,Miranda,3.250979,-76.22907,19,CAUCA,19455,MIRANDA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.250979', 'longitude': '-76.22907'}",5,Manual
519,25/09/2013 12:00:00 a. m.,CRC,Miranda,3.250979,-76.22907,19,CAUCA,19455,MIRANDA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.250979', 'longitude': '-76.22907'}",8.33,Manual
520,26/09/2013 12:00:00 a. m.,CRC,Miranda,3.250979,-76.22907,19,CAUCA,19455,MIRANDA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.250979', 'longitude': '-76.22907'}",9.58,Manual
521,16/08/2013 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",12.5,Manual
522,17/08/2013 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",11.25,Manual
523,18/08/2013 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",11.67,Manual
524,19/08/2013 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",7.5,Manual
525,20/08/2013 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",14.58,Manual
526,21/08/2013 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",14.58,Manual
527,22/08/2013 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",17.08,Manual
528,13/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",17.2,Manual
529,14/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",15.2,Manual
530,15/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",10.6,Manual
531,16/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",12.2,Manual
532,17/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",12.5,Manual
533,18/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",13.6,Manual
534,19/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",14.2,Manual
535,20/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",16.5,Manual
536,21/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",14.2,Manual
537,22/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",11.3,Manual
538,23/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",10.2,Manual
539,24/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",8.6,Manual
540,25/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",12.9,Manual
541,26/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",14.5,Manual
542,27/05/2017 12:00:00 a. m.,CRC,Santander,3.005131,-76.481559,19,CAUCA,19698,SANTANDER DE QUILICHAO,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.005131', 'longitude': '-76.481559'}",16.7,Manual
543,06/09/2013 12:00:00 a. m.,CRC,Villa Rica,3.172729,-76.459048,19,CAUCA,19845,VILLA RICA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.172729', 'longitude': '-76.459048'}",22.5,Manual
544,07/09/2013 12:00:00 a. m.,CRC,Villa Rica,3.172729,-76.459048,19,CAUCA,19845,VILLA RICA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.172729', 'longitude': '-76.459048'}",15.83,Manual
545,08/09/2013 12:00:00 a. m.,CRC,Villa Rica,3.172729,-76.459048,19,CAUCA,19845,VILLA RICA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.172729', 'longitude': '-76.459048'}",14.17,Manual
546,09/09/2013 12:00:00 a. m.,CRC,Villa Rica,3.172729,-76.459048,19,CAUCA,19845,VILLA RICA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.172729', 'longitude': '-76.459048'}",12.5,Manual
547,10/09/2013 12:00:00 a. m.,CRC,Villa Rica,3.172729,-76.459048,19,CAUCA,19845,VILLA RICA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.172729', 'longitude': '-76.459048'}",10.42,Manual
548,11/09/2013 12:00:00 a. m.,CRC,Villa Rica,3.172729,-76.459048,19,CAUCA,19845,VILLA RICA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.172729', 'longitude': '-76.459048'}",31.67,Manual
549,12/09/2013 12:00:00 a. m.,CRC,Villa Rica,3.172729,-76.459048,19,CAUCA,19845,VILLA RICA,Indicativa,24,PM2.5,µg/m3,"{'latitude': '3.172729', 'longitude': '-76.459048'}",27.5,Manual
