,nombre_de_la_estaci_n,nombre_del_municipio,Unnamed: 0,latitud,longitud,c_digo_del_departamento,c_digo_del_municipio,tiempo_de_exposici_n,concentraci_n
0,Arauca-Col. Simón Bolívar,ARAUCA,44.5,7.094167000000004,-70.75749999999994,81.0,81001.0,24.0,13.113333333333333
0,Estación Móvil,BARRANQUILLA,4601.0,10.994389000000009,-74.78966700000001,8.0,8001.0,1.0,1.0
1,Malambo-Secret. de Tránsito,MALAMBO,11964.872534005945,10.861388999998624,-74.7738889999818,8.0,8433.0,1.7562381767408342,18.27887614991294
2,Policía,SOLEDAD,26516.054296346414,10.926389999996909,-74.78879999998716,8.0,8758.0,1.7099966170500676,16.360803382663867
3,Soledad-EDUMAS,SOLEDAD,2288.0,10.920833000000078,-74.81333299999888,8.0,8758.0,1.0,14.083534767999984
4,Soledad-Policía Hipódromo,SOLEDAD,19927.204827958925,10.926944000002445,-74.77138900000132,8.0,8758.0,1.756170059448748,21.582899615213364
5,Tres Ave Marías,BARRANQUILLA,34683.5427855971,11.014899999997702,-74.80729999998805,8.0,8001.0,1.7248942232967792,12.61971507843347
0,Base Naval,CARTAGENA DE INDIAS,6047.5,10.413333000001206,-75.54982499999502,13.0,13001.0,1.0,40.15333675083986
1,Zona Franca La Candelaria,CARTAGENA DE INDIAS,19482.0,10.326459999999415,-75.48940700000338,13.0,13001.0,1.5682664320043322,17.301061289762966
0,Móvil Juan José Rondón,SOGAMOSO,26645.58982440342,5.7411110000012275,-72.90613100001622,15.0,15759.0,1.7559657811796487,16.05234230769232
1,Nazareth,NOBSA,26646.538215542052,5.765488000000337,-72.89685300001099,15.0,15491.0,1.5369363607291333,13.783190900706995
2,Nobsa-Bomberos,NOBSA,50207.0,5.770917000001088,-72.93796400000357,15.0,15491.0,1.92,22.07114066726783
3,Parque Rec. del Norte,SOGAMOSO,37319.43007841146,5.725951000000333,-72.9218520000341,15.0,15759.0,1.4735713882777683,14.406441481294323
4,Ráquira-Colegio,RÁQUIRA,20288.77540522178,5.53746810000104,-73.63499964998805,15.0,15600.0,1.814811220033,18.410086069226065
0,Licorera,MANIZALES,378.0,5.068541000000067,-75.51720100000072,17.0,17001.0,24.0,16.749329388560177
0,Yopal-ITEY,YOPAL,44.5,5.324722000000005,-72.38555600000011,85.0,85001.0,24.0,17.207777777777782
0,Caloto,CALOTO,368.0,3.0340719999999997,-76.408487,19.0,19142.0,24.0,12.084285714285715
1,Campanario,POPAYÁN,182.0,2.438054999999989,-76.61304999999994,19.0,19001.0,24.0,12.81388888888889
2,Edificio Edgar Negret,POPAYÁN,439.0,2.445161000000001,-76.60544400000005,19.0,19001.0,24.0,13.598814814814812
3,Guachené,GUACHENÉ,510.0,3.1330009999999997,-76.39225599999999,19.0,19300.0,24.0,21.785714285714285
4,Miranda,MIRANDA,517.0,3.2509790000000005,-76.22907,19.0,19455.0,24.0,6.069999999999999
5,Santander,SANTANDER DE QUILICHAO,531.5,3.005130999999999,-76.481559,19.0,19698.0,24.0,13.161818181818179
6,Villa Rica,VILLA RICA,546.0,3.172729,-76.45904800000001,19.0,19845.0,24.0,19.22714285714286
0,V4 Bomberos,VALLEDUPAR,2687.0,10.468621999999963,-73.25764200000027,20.0,20001.0,24.0,13.455391304347827
1,ZM01 La Loma Centro,EL PASO,1440.8004667444575,9.614166999999899,-73.60444399999868,20.0,20250.0,24.0,21.883067993366513
2,ZM02 La Jagua Centro,LA JAGUA DE IBIRICO,1715.0129151291512,9.559417000000224,-73.32966699999928,20.0,20400.0,24.0,13.239776397515513
3,ZM03 La Loma 2,EL PASO,3713.56,9.614000000000026,-73.58938900000044,20.0,20250.0,24.0,12.38849557522124
4,ZM05 La Aurora,CHIRIGUANÁ,4147.0,9.46602799999995,-73.55083300000027,20.0,20178.0,24.0,4.672043010752688
5,ZM06 Boquerón,LA JAGUA DE IBIRICO,4424.36,9.631167000000003,-73.42294400000065,20.0,20400.0,24.0,6.2094827586206875
6,ZM07 Plan Bonito,EL PASO,1459.0,9.64061099999991,-73.49788899999928,20.0,20250.0,24.0,23.57916849015317
7,ZM09 La Jagua Vía,LA JAGUA DE IBIRICO,3578.236220472441,9.565528000000068,-73.33263900000019,20.0,20400.0,24.0,14.311666666666666
8,ZM11 Minguillo,LA PAZ,2035.0,9.94077799999998,-73.5005920000002,20.0,20621.0,24.0,17.31922580645162
9,ZM12 Rincón Hondo,CHIRIGUANÁ,5158.68,9.393971999999954,-73.49008300000037,20.0,20178.0,24.0,7.42901785714286
10,ZM13 El Hatillo,EL PASO,5514.213333333333,9.648749999999941,-73.57002799999935,20.0,20250.0,24.0,19.473023255813953
11,ZM20 Costa Hermosa,EL PASO,5972.0,9.623666999999948,-73.58638900000004,20.0,20250.0,24.0,21.565999999999995
12,ZM22 Casacará,AGUSTÍN CODAZZI,4308.6662143826325,9.83177799999995,-73.29936099999935,20.0,20013.0,24.0,14.414121338912137
0,Univ. Tecnológica del Chocó,QUIBDÓ,5.5,5.6811110000000005,-76.646111,27.0,27001.0,24.0,24.367499999999996
0,Bogotá-Mochuelo,BOGOTÁ. D.C.,224063.35003362474,4.5302138859991725,-74.14221713997365,11.0,11001.0,1.5645595158036314,20.57377669571162
1,C. Alto Rendimiento,BOGOTÁ. D.C.,137499.4801357874,4.65846700000098,-74.08396699995451,11.0,11001.0,1.2226436110963772,17.644922611219528
2,Cajicá-Manas,CAJICÁ,337291.846740638,4.957911482999493,-74.01097625001167,25.0,25126.0,1.831682187438082,18.260809654414338
3,Carvajal - Sevillana,BOGOTÁ. D.C.,158448.10858830117,4.595617000003149,-74.14858300002871,11.0,11001.0,1.213689354986509,30.27694617270421
4,Cogua-PTAR I,COGUA,381573.0,5.054945224999906,-73.97698600998747,25.0,25200.0,1.92,18.373550065019508
5,DLIA,MOSQUERA,390698.0,4.721380000000434,-74.23638000000807,25.0,25473.0,1.92,11.192631384583166
6,Guaymaral,BOGOTÁ. D.C.,193578.68428588126,4.783732999998761,-74.04378300001503,11.0,11001.0,1.2452956989247312,15.002978465395783
7,Kennedy,BOGOTÁ. D.C.,186194.54437146784,4.6250499999981525,-74.16133299997945,11.0,11001.0,1.1282266687032227,28.32058619069345
8,Las Ferias,BOGOTÁ. D.C.,253517.0602994739,4.690700000003773,-74.08248299998847,11.0,11001.0,1.2264939970322406,17.49424139471798
9,MinAmbiente,BOGOTÁ. D.C.,273694.8924180069,4.625549999997638,-74.06686699996615,11.0,11001.0,1.2119574822632364,15.965714489590969
10,Puente Aranda,BOGOTÁ. D.C.,355679.5325017474,4.6317669999992095,-74.11748300002053,11.0,11001.0,1.4513683531372654,18.039050228826497
11,San Cristóbal,BOGOTÁ. D.C.,312020.5658649904,4.572649999998199,-74.08380000000085,11.0,11001.0,1.2294342716589233,10.904692674294056
12,Sibaté-Los Sauces,SIBATÉ,10626.0,4.525166710999427,-74.24353490000536,25.0,25740.0,1.0,18.17035143769968
13,Sopó-Briceño,SOPÓ,243633.06972072832,4.943088888999729,-73.96195832999746,25.0,25758.0,1.5439642324888228,15.304507017847854
14,Suba,BOGOTÁ. D.C.,332998.72458675,4.761349999996518,-74.09348300003012,11.0,11001.0,1.218534426656254,19.66676943158905
15,Tocancipá-Planta Tibitoc,TOCANCIPÁ,402960.91648683645,4.976338888999249,-73.97034999999558,25.0,25817.0,1.9058049201553733,9.379840374378565
16,Tunal,BOGOTÁ. D.C.,354800.58871312527,4.576283000001677,-74.13096700002625,11.0,11001.0,1.1993967032445014,21.990767191385707
17,Usaquén,BOGOTÁ. D.C.,384177.2865274178,4.710350000000629,-74.03041699995403,11.0,11001.0,1.2133201199369823,14.264970724544709
18,Zipaquirá-Emafez,ZIPAQUIRÁ,215690.81700525116,5.010012989001103,-74.00274344999377,25.0,25899.0,1.4452872221927544,18.031425237053227
0,CAM Norte,NEIVA,82.0,2.9624999999999915,-75.2974670000002,41.0,41001.0,24.0,13.199393939393937
1,SENA Industrial,NEIVA,183.0,2.9625029999999986,-75.28402899999996,41.0,41001.0,24.0,8.062702702702705
0,Ciénaga,CIÉNAGA,732.0,11.007456900000323,-74.24460829999923,47.0,47189.0,1.0,17.06862798634812
1,Tayrona,SANTA MARTA,12534.89589875345,11.276618999997574,-74.11686099999031,47.0,47001.0,1.7988390903035494,9.384090735312881
2,UNIMAG,SANTA MARTA,16022.315932503318,11.22519800000009,-74.18644440000755,47.0,47001.0,1.5305567844277317,13.805807906606486
0,IDSN,PASTO,111.5,1.2164889999999988,-77.28294400000007,52.0,52001.0,24.0,8.415312500000002
0,Cinera,CÚCUTA,182.0,7.888923999999984,-72.5054630000004,54.0,54001.0,24.0,16.5
0,Pereira-CARDER,PEREIRA,740.4158940397351,4.8072080000000526,-75.71925000000036,66.0,66001.0,24.0,12.02086956521739
1,Pereira-Centro Tradicional,PEREIRA,419.4853556485356,4.818333000000002,-75.69888899999953,66.0,66001.0,24.0,19.45483333333334
0,Acualago,FLORIDABLANCA,4661.0,7.0719400000011765,-73.10138799999528,68.0,68276.0,1.92,11.410604118993131
1,Caldas,BUCARAMANGA,13786.0,7.099999999998977,-73.10332999999746,68.0,68001.0,1.92,11.206226579520708
2,Centro,BUCARAMANGA,49.0,7.119263000000007,-73.12705499999994,68.0,68001.0,24.0,22.1320202020202
3,Giron,GIRON,22911.0,7.060830000000755,-73.171939999995,68.0,68307.0,1.92,13.83654767087506
4,Normal,BUCARAMANGA,32036.0,7.126100000000943,-73.11999999999591,68.0,68001.0,1.92,12.076547670875046
5,Pilar,BUCARAMANGA,41161.0,7.107219999999435,-73.1237999999887,68.0,68001.0,1.92,12.585006535947718
0,Base Aérea,CALI,58613.556777043406,3.4571279999982765,-76.50230300003165,76.0,76001.0,1.278820286293135,19.79223998075203
1,Compartir,CALI,75079.34563627059,3.4283889999974653,-76.46670000003115,76.0,76001.0,1.252732034801457,14.592623124959765
2,Jamundí,JAMUNDÍ,1779.0,3.257066999999979,-76.54425000000352,76.0,76364.0,1.0,25.459173645125112
3,Palmira-La Dolores,PALMIRA,3604.5,3.498167000000002,-76.48316700000011,76.0,76520.0,24.0,20.122282608695645
4,Transitoria-Navarro,CALI,67785.0,3.4172029999999824,-76.4947360000002,76.0,76001.0,24.0,19.778373205741627
5,Universidad del Valle,CALI,95880.72489462768,3.3779110000004886,-76.53381100004238,76.0,76001.0,1.187217055819451,18.429232159020376
6,Yumbo - ACOPI,YUMBO,44013.377791231884,3.496249999997718,-76.50697200000279,76.0,76892.0,1.4111969799494284,25.824839977940158
