,fecha,autoridad_ambiental,nombre_de_la_estaci_n,latitud,longitud,c_digo_del_departamento,departamento,c_digo_del_municipio,nombre_del_municipio,tipo_de_estaci_n,tiempo_de_exposici_n,variable,unidades,geocoded_column,concentraci_n
0,14/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
1,13/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
2,12/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",11
3,11/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
4,10/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
5,09/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
6,08/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
7,07/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
8,06/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
9,05/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
10,04/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
11,03/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
12,02/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",22
13,01/12/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
14,30/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
15,29/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
16,28/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",16
17,27/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
18,26/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
19,25/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
20,24/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",12
21,23/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
22,22/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",19
23,21/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
24,20/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
25,19/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
26,18/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
27,17/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
28,16/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",18
29,15/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
30,14/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",18
31,13/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
32,12/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
33,11/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
34,10/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
35,09/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
36,08/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
37,07/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",15
38,06/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
39,05/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
40,04/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
41,03/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
42,02/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",5
43,01/11/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
44,31/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
45,30/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
46,29/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
47,28/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
48,27/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
49,26/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
50,25/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
51,24/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
52,23/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
53,22/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
54,21/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
55,20/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
56,19/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
57,18/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
58,17/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
59,16/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
60,15/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
61,14/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
62,13/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
63,12/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
64,11/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
65,10/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
66,09/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
67,08/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
68,07/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
69,06/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
70,05/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
71,04/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
72,03/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
73,02/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
74,01/10/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
75,30/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
76,29/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
77,28/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
78,27/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
79,26/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
80,25/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
81,24/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
82,23/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
83,22/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
84,21/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
85,20/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
86,19/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
87,18/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
88,17/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
89,16/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
90,15/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
91,14/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
92,13/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
93,12/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
94,11/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
95,10/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
96,09/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
97,08/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
98,07/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
99,06/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
100,05/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
101,04/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
102,03/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
103,02/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
104,01/09/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
105,31/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
106,30/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
107,29/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
108,28/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
109,27/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
110,26/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
111,25/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
112,24/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
113,23/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
114,22/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
115,21/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
116,20/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
117,19/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
118,18/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
119,17/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
120,12/08/2018 00:00,CORPONOR,Cinera,7.888924,-72.505463,54,NORTE DE SANTANDER,54001,CÚCUTA,Fija,24,PM2.5,ugm3,"{'latitude': '7.888924', 'longitude': '-72.505463'}",
