ID;CODIGO;NOMBRE;DIRECCION;BARRIO;COMUNA;CLASIFICACION;DECLARATORIA POT;AUTOR;FECHA CREACION;TECNICA Y MATERIAL;ESTADO INTEGRIDAD;ESTADO CONSERVACION;TIPOLOGIA;ELEMENTOS;LOCALIZACION;FICHA;OBSERVACIONES
1;BM-ESP-EM-1;Benito Juárez;Glorieta de la Carrera 1 con Calle 44;Popular;4;Estatua;Si;Desconocido;18/07/1972;Piedra Tallada;Completo;Bueno;Escultura Pedestre de Bulto Redondo;Pedestal en Piedra Tallada;3.47034029509,-76.5102393594;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-1.pdf;Sin observación
2;BM-ESP-EM-2;Árbol de la Vida;Autopista Sur Calle 5 entre Carreras 73 y 75;El Gran Limonar - Cataya;17;Monumento;Si;Sonia Morena y Alberto Morcillo;4/05/1998;Estructura Metálica, Modelada en Fibra de Vidrio y Resina;Incompleto-Fragmentado;Malo;Escultura de Bulto Redondo;Base en Cemento;3.3918245352,-76.5451786289;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-2.pdf;Sin observación
3;BM-ESP-EM-3;El Águila;Carrera 38D Calles 4 y 5;Santa Isabel;19;Monumento;Si;Pedro Riascos;1/01/1960;Bronce Fundido A La Cera Perdida;Completo;Bueno;Escultura en Bulto Redondo;Pedestal y Placa;3.42655666768,-76.5476411989;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-3.pdf;Sin observación
4;BM-ESP-EM-4;Virgen de Yanaconas;Yanaconas;Corregimiento Los Andes;56;Monumento;Si;Marcelino Vallejo;1/01/1942;Modelada en Ferro Concreto;Desconocido;Desconocido;Grupo Escultórico;Pedestal: Escudo de Colombia. Estructura Arquitectura con Gradería;3.43754526426,-76.5930703174;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-4.pdf;Sin observación
5;BM-ESP-EM-5;Homenaje Música;Avenida 6N Calle 35N;San Vicente;2;Monumento;Si;Desconocido;1/01/1991;Material de Hierro, Varillas y Lamina;Completo;Regular;Estructura en Clave de Sol;Pedestal en Cemento y Granito. Placa;3.47321426145,-76.5259570861;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-5.pdf;Sin observación
6;BM-ESP-EM-6;Homenaje al Policía;Avenida Américas Calle 18N;Versalles;2;Monumento;Si;Horacio Erazo Gómez;1/01/1992;Concreto Armado;Completo;Bueno;Grupo Escultórico;Desconocido;3.45758278498,-76.5298891532;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-6.pdf;Sin observación
7;BM-ESP-EM-7;Benjamín Herrera;Avenida Colombia entre Calles 12 y 13 al Margen Derecho del Rio Cali;San Pedro;3;Estatua;Si;Constantino Carvajal;29/02/1952;Bronce Fundido;Completo;Bueno;Escultura Pedreste en Bulto Redondo;Pedestal Cemento y Piedra. Placa;3.4540462248,-76.5323013837;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-7.pdf;Sin observación
8;BM-ESP-EM-8;El Gato del Rio;Avenida 4 Oeste Calle 3 Oeste sobre El Margen Izquierda del Rio Cali;Normandía;2;Monumento;Si;Hernando Tejada;3/07/1996;Bronce Fundido;Unido;Regular;Escultura en Bulto Redondo;Pedestal;3.45130097323,-76.543044265;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-8.pdf;Sin observación
9;BM-ESP-EM-9;Francisco de Paula Santander;Avenida Colombia Calle 2 Oeste frente al Hotel Intercontinental;El Peñón;3;Estatua;Si;Luis Pinto Maldonado. Casa De Fundición Pilzinic;1/01/1942;Bronce Fundido a la Cera Perdida;Completo;Regular;Escultura Pedestre de Bulto Redondo;Pedestal en Piedra y Granito;3.45148778884,-76.5415796738;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-9.pdf;Sin observación
10;BM-ESP-EM-10;Cuadriga Romana;Avenida Colombia Calle 5 Oeste (Obelisco);El Peñón;3;Monumento;Si;Juan Fisher;1/01/1926;Modelado de Estructura Metálica y Recubrimiento en Concreto y Yeso;Incompleto;Bueno;Grupo Escultórico;Pedestal en Cemento. Placa;3.45092726292,-76.5444391223;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-10.pdf;Sin observación
11;BM-ESP-EM-11;Libardo Lozano Guerrero;Calle 13 Carrera 100;Ciudad Universitaria;17;Estatua;Si;Desconocido;1/01/1986;Bronce Fundido;Completo;Regular;Busto;Pedestal;3.37140291692,-76.5370305922;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-11.pdf;Sin observación
12;BM-ESP-EM-12;Los Muertos del 7 de Agosto;Calle 25 Carreras 1A y 3A;San Nicolás;3;Monumento;Si;Desconocido;1/01/1950;Concreto Armado Repello y Estuco;Incompleto;Regular;Estructura en Forma de Cruz;Base;3.45994485229,-76.520797005;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-12.pdf;Sin observación
13;BM-ESP-EM-13;El Búho;Calle 3 Carreras 36 Y 36B;San Fernando Viejo;19;Monumento;Si;Grupo de Arqueólogos y Antropólogos Holandeses;1/01/1970;Piedra hecha en Resina y Fibra de Vidrio;Completo;Bueno;Escultura de Bulto Redondo;Pedestal en Ladrillo y Cemento;3.43335472197,-76.5475188602;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-13.pdf;Sin observación
14;BM-ESP-EM-14;La Medicina;Calle 3B Carreras 36 y 36B;San Fernando Viejo;19;Monumento;Si;José Ricardo Pinto;1/01/1975;Modelado en Ferro Concreto;Completo;Regular;Grupo Escultórico en Bulto Redondo;Placa;3.43109449348,-76.5464205439;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-14.pdf;Sin observación
15;BM-ESP-EM-15;Pablo Emilio Manrique;Calle 5 Carrera 15;San Juan Bosco;3;Estatua;Si;Héctor Fabio Oviedo;3/07/1996;Resina y Fibra De Vidrio;Fragmentado;Regular;Busto;Pedestal;3.44150629217,-76.5354142458;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-15.pdf;Sin observación
16;BM-ESP-EM-16;José de San Martín;Calle 5 Carrera 24;Miraflores;19;Estatua;Si;Desconocido;1/01/1938;Bronce Fundido;Completo;Regular;Busto;Pedestal en Cemento y Ladrillo;3.43790970309,-76.5388359063;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-16.pdf;Sin observación
17;BM-ESP-EM-17;Carlos Holmes Trujillo M.;Calle 72U Carrera 28F;El Poblado II;13;Estatua;Si;Desconocido;28/05/1990;Cemento;Desconocido;No Existe;Busto;Pedestal en Mármol. Base en Granito. Placas;3.41885145446,-76.4940964758;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-17.pdf;No Existe - Desaparecido
18;BM-ESP-EM-18;Sebastián de Belalcázar;Calle 7 Oeste con Carrera 2 Oeste;Arboledas;2;Estatua;Si;Victorio Macho;25/07/1937;Bronce Fundido a la Cera Perdida;Completo;Bueno;Escultura Pedestre de Bulto Redondo;Pedestal;3.44912830307,-76.5452105333;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-18.pdf;Sin observación
19;BM-ESP-EM-19;Efraín y María;Avenida 2N 10 – 70, CAM;Centenario;2;Monumento;Si;Carlos A. Perea;1/01/1920;Mármol Blanco de Carrara, Tallado y Pulido;Fragmentado;Malo;Grupo Escultórico;Busto de Jorge Isaacs en Remate de Columna Central. Base;3.45381276444,-76.5336963807;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-19.pdf;Sin observación
20;BM-ESP-EM-20;Tres Cruces;Cerro de las Tres Cruces;Corregimiento Golondrinas;65;Monumento;Si;A. Escobar, V. Ampudia, L. Perea Y E. Chavez;6/01/1938;Concreto Armado;Completo;Regular;Tres Estructuras en Forma de Cruz Latina;Desconocido;3.46763921729,-76.5451781745;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-20.pdf;Sin observación
21;BM-ESP-EM-21;Cristo Rey;Cerro de Los Cristales;Corregimiento Los Andes;56;Monumento;Si;Adelino Tazzioli;25/10/1953;Fundida en Concreto Armado;Incompleto;Malo;Escultura de Bulto Redondo, Pedestre;Base y Placa;3.43596651152,-76.5648169049;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-21.pdf;Sin observación
22;BM-ESP-EM-22;Las Aves del Rio;Avenida 2N 10 – 70, Costado Noroccidente de La Manzana T CAM;Granada;2;Monumento;Si;Omar Rayo;6/12/1996;Láminas de Hierro Soldado y Concreto Armado;Completo;Regular;Estructura;Base;3.45562671102,-76.5328529767;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-22.pdf;Sin observación
23;BM-ESP-EM-23;El Perro;Carrera 34 Calle 3 Oeste, Parque del Perro;San Fernando Viejo;19;Monumento;Si;Roberto Bucci;1/01/1964;Modelado en Concreto;Completo;Bueno;Escultura de Bulto Redondo;Pedestal;3.43595562428,-76.5455025444;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-23.pdf;Sin observación
24;BM-ESP-EM-24;Esfuerzo de la Raza;Carrera 54 Calle 6 Oeste;Belisario Caicedo;20;Monumento;Si;Ricardo Pinto y Héctor Fabio Oviedo;1/01/1973;Modelado en Ferro Concreto;Incompleto;Regular;Escultura de Bulto Redondo;Pedestal en Cemento y Placa;3.41378222153,-76.557838212;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-24.pdf;Sin observación
25;BM-ESP-EM-25;Jorge Isaacs 1957;Carrera 7 Calle 26;Jorge Isaacs;4;Estatua;Si;Desconocido;1/01/1957;Concreto;Incompleto;Regular;Busto;Pedestal;3.4549210265,-76.5183305704;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-25.pdf;Sin observación
26;BM-ESP-EM-26;La Virgen;Carrera 12 Calles 36 y 37;Las Américas;8;Monumento;Si;"Lucho ""Marcelo"" y ""Neneco"" (Autores Espontáneos)";1/01/9999;"""Gruta"" en Concreto que contiene reproducción de la Virgen en Yeso";Incompleto;Regular;Escultura Pedrestre en Bulto Redondo;Base;3.44699851363,-76.5081339001;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-26.pdf;Fecha de creación desconocida
27;BM-ESP-EM-27;Simón Bolívar;Carrera 17 Transversal 29;Simón Bolívar;8;Estatua;Si;Luis Eduardo Riaño;30/01/1981;Concreto;Incompleto;Regular;Busto;Pedestal y Placa;3.44181134264,-76.5167122358;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-27.pdf;Sin observación
28;BM-ESP-EM-28;José Manuel Saavedra Galindo (Barrio);Transversal 31 con Carrera 17;Saavedra Galindo;8;Estatua;Si;Desconocido;20/10/1979;Concreto Armado;Incompleto;Malo;Busto;Pedestal;3.44242364737,-76.5144526878;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-28.pdf;Sin observación
29;BM-ESP-EM-29;Jorge Eliecer Gaitán;Carrera 1D Calle 72;Jorge Eliecer Gaitán;6;Estatua;Si;Desconocido;1/01/1983;Bronce Fundido;Completo;Regular;Escultura Pedestre de Bulto Redondo;Pedestal en Cemento y Granito. Placa;3.47716605687,-76.4853013904;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-29.pdf;Sin observación
30;BM-ESP-EM-30;Isaías Gamboa;Carrera 4 Calle 1 Oeste;El Peñón;3;Estatua;Si;Desconocido;26/12/1928;Mármol Tallado;Fragmentado;Regular;Busto;Pedestal con Escultura de Bulto Redondo Adosada en Cara Frontal;3.44929917173,-76.5419481056;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-30.pdf;Sin observación
31;BM-ESP-EM-31;20 Aniversario de la Fundación Barrio Municipal;Carrera 14F Calles 32 y 33A;La Floresta;8;Monumento;Si;Desconocido;1/01/1969;Concreto;Completo;Regular;Placa;Pedestal;3.44560174813,-76.5110247514;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-31.pdf;Sin observación
32;BM-ESP-EM-32;José Manuel Saavedra Galindo;Calle 7 con Carrera 23, Parque Barrio Alameda;Alameda;9;Estatua;Si;Carvajal Hermanos y Pablo Rodríguez;12/10/1936;Bronce Fundido;Completo;Bueno;Busto;Pedestal;3.43716056168,-76.5364429581;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-32.pdf;Sin observación
33;BM-ESP-EM-33;Los Poetas;Carrera 3 con Calles 12 y 13, Parque de Los Poetas;San Pedro;3;Monumento;Si;José Antonio Moreno;1/01/1994;Resina y Fibra de Vidrio;Completo;Regular;Grupo Escultórico;Desconocido;3.45363228459,-76.532095451;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-33.pdf;Sin observación
34;BM-ESP-EM-34;Eloy Alfaro;Carrera 10 con Calle 23, Parque del Barrio Obrero;Obrero;9;Estatua;Si;Luis Mideros Almeida;25/07/1937;Bronce Fundido;Completo;Malo;Busto;Pedestal en Cemento y Granito. Placa;3.44941160762,-76.5205719919;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-34.pdf;Sin observación
35;BM-ESP-EM-35;Bernardo O'higgins;Avenida 5N Calle 23N, Parque del Barrio Versalles ;San Vicente;2;Estatua;Si;Desconocido;24/09/1981;Concreto;Completo;Regular;Busto;Pedestal;3.46467258991,-76.5264301667;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-35.pdf;Sin observación
36;BM-ESP-EM-36;Ciudades Confederadas;Calle 13 Carrera 1, Parque Uribe Uribe;Granada;2;Monumento;Si;Robert Buldoc, Fundidores Hlcap Hnos.;1/01/1950;Desconocido;Incompleto;Bueno;Placa En Altorrelieve Incrustada en Pedestal de Cemento o Mármol;Placas de Soporte;3.45583001011,-76.5315142248;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-36.pdf;Sin observación
37;BM-ESP-EM-37;Rafael Uribe Uribe;Carrera 1 con Calle 13, Parque Uribe Uribe ;Granada;2;Estatua;Si;Robert Bolduc, Borrero & Ospina;10/02/1924;Resina Porcelanizada;Fragmentado;Regular;Busto;Pedestal Mármol y Cemento;3.45565261862,-76.5316245706;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-37.pdf;Sin observación
38;BM-ESP-EM-38;Simón Bolívar (1916);Avenida 2N 10 – 70, Paseo de Bolívar;Centenario - Granada;2;Estatua;Si;Pietro Tenerani;1/01/1922;Mármol;Completo;Bueno;Escultura Pedestre de Bulto Redondo. Copia de Original;Pedestal con Relieve Fundidos en Bronce, en los Cuatro Costados;3.4551914903,-76.5335018379;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-38.pdf;Sin observación
39;BM-ESP-EM-39;Ignacio de Herrera y Vergara;Carrera 5A Calle 19, Plaza 20 de Julio (Plaza de San Nicolás) ;San Nicolás;3;Estatua;Si;Antonio R. Del Villar;20/07/1927;Bronce Fundido;Completo;Regular;Escultura Pedrestre de Bulto Redondo;Pedestal en Cemento con Hornacinas a los Costados. Placa;3.45409328659,-76.5256225193;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-39.pdf;Sin observación
40;BM-ESP-EM-40;Joaquín de Caicedo y Cuero;Carreras 4 y 5 entre Calles 11 y 12, Plaza de Caicedo;San Pedro;3;Estatua;Si;Charles Raoul Verlet;26/01/1916;Bronce Fundido a la Cera Perdida;Completo;Bueno;Escultura Pedestre de Bulto Redondo;Pedestal en Cemento y Mármol. Placa con Inscripción, en Mármol;3.45184786107,-76.532479304;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-40.pdf;Sin observación
41;BM-ESP-EM-41;Fray Damián González;Calle 9 con Carrera 6, Plazoleta de San Francisco;San Pedro;3;Estatua;Si;Val  D' Osne  y N. De Gregorio;22/07/1910;Bronce Fundido;Completo;Regular;Escultura de Bulto Redondo;Pedestal en Cemento y Ladrillo. Placa;3.44974008317,-76.5336718036;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-41.pdf;Sin observación
42;BM-ESP-EM-42;Homenaje a la India Elena;Transversal 13 Calle 14, Parque Santa Helena ;Santa Elena;10;Monumento;Si;José Ricardo Pinto;1/01/1979;Modelado En Ferro Concreto;Incompleto;Regular;Esculturas de Bulto Redondo;Pedestal;3.42937622405,-76.5244872643;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-42.pdf;Sin observación
43;BM-ESP-EM-43;Monumento al Ferrocarril;Calle 25N frente a la Estación, Zona Verde Avenida Vásquez Cobo ;Prados del Norte;2;Monumento;Si;Philadelfia (U.S.A.);1/01/9999;Locomotora a Vapor Tradicional, con Pequeño Vagón Carbonero;Incompleto;Malo;Maquina Construida en Philadelfia (Usa);Desconocido;3.46669637504,-76.5235165061;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-43.pdf;Fecha de creación desconocida
44;BM-ESP-EM-44;Los Periodistas;Avenida 2N 10 – 70, Zona Verde Occidente del CAM;Centenario;2;Monumento;Si;Desconocido;9/02/1989;Concreto Enchapada en Grano Lavado y Placas de Mármol Negro;Completo;Bueno;Obelisco;Base en Cemento;3.45367352923,-76.5351931545;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-44.pdf;Sin observación
45;BM-ESP-EM-45;Jorge Herrera Barona;Carrera 36 con Calle 5B3, Tribuna Sur del Estadio Pascual Guerrero;San Fernando Nuevo;19;Estatua;No;Homero Marín;25/07/2013;Bronce Fundido;Desconocido;Desconocido;Busto;Pedestal;3.42862592824,-76.5408269995;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-45.pdf;Sin observación
46;BM-ESP-EM-46;Piper Pimienta;Carrera 10 con Calle 22A, Parque Obrero;Obrero;9;Estatua;No;Diego Pombo;1/01/2014;Resina de Poliéster y Fibra de Vidrio, Pintura Imron, Alma de Acero y Apliques en Bronce;Desconocido;Desconocido;Desconocida;Desconocido;3.44970141537,-76.5205693897;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-46.pdf;Sin observación
47;BM-ESP-EM-47;Petronio Alvarez;Calle 9 con Carrera 37A, Zona Verde frente a Las Piscinas Hernando Botero Obyrne;Eucarístico;19;Estatua;No;Cristian Oviedo;13/08/2014;Arcilla y Fundición en Fibra de Vidrio y Resina de Poliéster;Desconocido;Desconocido;Busto;Pedestal en Concreto y Placa Adosada;3.42366588689,-76.538295595;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-47.pdf;Sin observación
48;BM-ESP-EM-48;Alexander Petion;Carrera 1 con Calle 10, Bulevar del Rio;San Pedro;3;Estatua;No;Christian Oviedo;15/09/2013;Resina y Fibra de Vidrio;Desconocido;Desconocido;Busto;Pedestal;3.45306480317,-76.5342864925;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-48.pdf;Sin observación
49;BM-ESP-EM-49;La Maceta;Carrera 9 con Calle 10, Colina de San Antonio;San Antonio;3;Monumento;No;Diego Pombo;1/01/9999;Resina de Poliéster, Fibra de Vidrio, Metal, Concreto, Decorada en Pintura de Poliuretano;Desconocido;Desconocido;Desconocida;Desconocido;3.44700540287,-76.5405982448;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-49.pdf;Fecha de creación desconocida
50;BM-ESP-EM-50;Niche - Trompeta;Avenida 2N Calle 9, Plazoleta Jairo Varela;Centenario;2;Monumento;No;Fredy Pantoja;8/07/1905;Estructura Metálica;Desconocido;Desconocido;Desconocida;Desconocido;3.45504795802,-76.5346197031;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-50.pdf;Sin observación
51;BM-ESP-EM-51;Bicicleta;Calle 27 con Carrera 33A, Parque Barrio El Jardín;El Jardín;11;Monumento;No;Miguel Adriano Rada;7/07/1905;Tubería Metálica;Desconocido;Desconocido;Desconocida;Desconocido;3.42297212498,-76.5173073131;http://idesc.cali.gov.co/download/cultura/pbic/BM-ESP-EM-51.pdf;Sin observación
